outcome,action,TPR,FPR,ANS
blue,SWITCH,15,91,0.2
red,WAIT,15,91,0.2
blue,SWITCH,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,SWITCH,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,SWITCH,15,91,0.2
blue,SWITCH,15,91,0.2
blue,SWITCH,15,91,0.2
blue,SWITCH,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,SWITCH,15,91,0.2
blue,SWITCH,15,91,0.2
blue,SWITCH,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,SWITCH,15,91,0.2
red,SWITCH,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,SWITCH,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
